INSERT INTO sc (SNO, CNO, GRADE, SEMESTER, TEACHINGCLASS)
VALUES
 ('00000', '1', 1, '2022-2', '1-01'),
 ('49040', '3', 41, '2022-2', '1-01'),
 ('49041', '4', 42, '2022-2', '2-01'),
 ('49042', '5', 43, '2022-2', '3-01'),
 ('49043', '6', 44, '2022-2', '4-01'),
 ('49044', '1', 45, '2022-2', '5-01'),
 ('49045', '2', 46, '2022-2', '6-01'),
 ('49046', '3', 47, '2022-2', '7-01'),
 ('49047', '4', 48, '2022-2', '8-01'),
 ('49048', '5', 49, '2022-2', '1-01'),
 ('49049', '6', 50, '2022-2', '2-01'),
 ('49050', '1', 51, '2022-2', '3-01'),
 ('49051', '2', 52, '2022-2', '4-01'),
 ('49052', '3', 53, '2022-2', '5-01'),
 ('49053', '4', 54, '2022-2', '6-01'),
 ('49054', '5', 55, '2022-2', '7-01'),
 ('49055', '6', 56, '2022-2', '8-01'),
 ('49056', '1', 57, '2022-2', '1-01'),
 ('49057', '2', 58, '2022-2', '2-01'),
 ('49058', '3', 59, '2022-2', '3-01'),
 ('49059', '4', 60, '2022-2', '4-01'),
 ('49060', '5', 61, '2022-2', '5-01'),
 ('49061', '6', 62, '2022-2', '6-01'),
 ('49062', '1', 63, '2022-2', '7-01'),
 ('49063', '2', 64, '2022-2', '8-01'),
 ('49064', '3', 65, '2022-2', '1-01'),
 ('49065', '4', 66, '2022-2', '2-01'),
 ('49066', '5', 67, '2022-2', '3-01'),
 ('49067', '6', 68, '2022-2', '4-01'),
 ('49068', '1', 69, '2022-2', '5-01'),
 ('49069', '2', 70, '2022-2', '6-01'),
 ('49070', '3', 71, '2022-2', '7-01'),
 ('49071', '4', 72, '2022-2', '8-01'),
 ('49072', '5', 73, '2022-2', '1-01'),
 ('49073', '6', 74, '2022-2', '2-01'),
 ('49074', '1', 75, '2022-2', '3-01'),
 ('49075', '2', 76, '2022-2', '4-01'),
 ('49076', '3', 77, '2022-2', '5-01'),
 ('49077', '4', 78, '2022-2', '6-01'),
 ('49078', '5', 79, '2022-2', '7-01'),
 ('49079', '6', 80, '2022-2', '8-01'),
 ('49080', '1', 81, '2022-2', '1-01'),
 ('49081', '2', 82, '2022-2', '2-01'),
 ('49082', '3', 83, '2022-2', '3-01'),
 ('49083', '4', 84, '2022-2', '4-01'),
 ('49084', '5', 85, '2022-2', '5-01'),
 ('49085', '6', 86, '2022-2', '6-01'),
 ('49086', '1', 87, '2022-2', '7-01'),
 ('49087', '2', 88, '2022-2', '8-01'),
 ('49088', '3', 89, '2022-2', '1-01'),
 ('49089', '4', 90, '2022-2', '2-01'),
 ('49090', '5', 91, '2022-2', '3-01'),
 ('49091', '6', 92, '2022-2', '4-01'),
 ('49092', '1', 93, '2022-2', '5-01'),
 ('49093', '2', 94, '2022-2', '6-01'),
 ('49094', '3', 95, '2022-2', '7-01'),
 ('49095', '4', 96, '2022-2', '8-01'),
 ('49096', '5', 97, '2022-2', '1-01'),
 ('49097', '6', 98, '2022-2', '2-01'),
 ('49098', '1', 99, '2022-2', '3-01'),
 ('49099', '2', 100, '2022-2', '4-01'),
 ('49100', '3', 1, '2022-2', '5-01'),
 ('49101', '4', 2, '2022-2', '6-01'),
 ('49102', '5', 3, '2022-2', '7-01'),
 ('49103', '6', 4, '2022-2', '8-01'),
 ('49104', '1', 5, '2022-2', '1-01'),
 ('49105', '2', 6, '2022-2', '2-01'),
 ('49106', '3', 7, '2022-2', '3-01'),
 ('49107', '4', 8, '2022-2', '4-01'),
 ('49108', '5', 9, '2022-2', '5-01'),
 ('49109', '6', 10, '2022-2', '6-01'),
 ('49110', '1', 11, '2022-2', '7-01'),
 ('49111', '2', 12, '2022-2', '8-01'),
 ('49112', '3', 13, '2022-2', '1-01'),
 ('49113', '4', 14, '2022-2', '2-01'),
 ('49114', '5', 15, '2022-2', '3-01'),
 ('49115', '6', 16, '2022-2', '4-01'),
 ('49116', '1', 17, '2022-2', '5-01'),
 ('49117', '2', 18, '2022-2', '6-01'),
 ('49118', '3', 19, '2022-2', '7-01'),
 ('49119', '4', 20, '2022-2', '8-01'),
 ('49120', '5', 21, '2022-2', '1-01'),
 ('49121', '6', 22, '2022-2', '2-01'),
 ('49122', '1', 23, '2022-2', '3-01'),
 ('49123', '2', 24, '2022-2', '4-01'),
 ('49124', '3', 25, '2022-2', '5-01'),
 ('49125', '4', 26, '2022-2', '6-01'),
 ('49126', '5', 27, '2022-2', '7-01'),
 ('49127', '6', 28, '2022-2', '8-01'),
 ('49128', '1', 29, '2022-2', '1-01'),
 ('49129', '2', 30, '2022-2', '2-01'),
 ('49130', '3', 31, '2022-2', '3-01'),
 ('49131', '4', 32, '2022-2', '4-01'),
 ('49132', '5', 33, '2022-2', '5-01'),
 ('49133', '6', 34, '2022-2', '6-01'),
 ('49134', '1', 35, '2022-2', '7-01'),
 ('49135', '2', 36, '2022-2', '8-01'),
 ('49136', '3', 37, '2022-2', '1-01'),
 ('49137', '4', 38, '2022-2', '2-01'),
 ('49138', '5', 39, '2022-2', '3-01'),
 ('49139', '6', 40, '2022-2', '4-01'),
 ('49140', '1', 41, '2022-2', '5-01'),
 ('49141', '2', 42, '2022-2', '6-01'),
 ('49142', '3', 43, '2022-2', '7-01'),
 ('49143', '4', 44, '2022-2', '8-01'),
 ('49144', '5', 45, '2022-2', '1-01'),
 ('49145', '6', 46, '2022-2', '2-01'),
 ('49146', '1', 47, '2022-2', '3-01'),
 ('49147', '2', 48, '2022-2', '4-01'),
 ('49148', '3', 49, '2022-2', '5-01'),
 ('49149', '4', 50, '2022-2', '6-01'),
 ('49150', '5', 51, '2022-2', '7-01'),
 ('49151', '6', 52, '2022-2', '8-01'),
 ('49152', '1', 53, '2022-2', '1-01'),
 ('49153', '2', 54, '2022-2', '2-01'),
 ('49154', '3', 55, '2022-2', '3-01'),
 ('49155', '4', 56, '2022-2', '4-01'),
 ('49156', '5', 57, '2022-2', '5-01'),
 ('49157', '6', 58, '2022-2', '6-01'),
 ('49158', '1', 59, '2022-2', '7-01'),
 ('49159', '2', 60, '2022-2', '8-01'),
 ('49160', '3', 61, '2022-2', '1-01'),
 ('49161', '4', 62, '2022-2', '2-01'),
 ('49162', '5', 63, '2022-2', '3-01'),
 ('49163', '6', 64, '2022-2', '4-01'),
 ('49164', '1', 65, '2022-2', '5-01'),
 ('49165', '2', 66, '2022-2', '6-01'),
 ('49166', '3', 67, '2022-2', '7-01'),
 ('49167', '4', 68, '2022-2', '8-01'),
 ('49168', '5', 69, '2022-2', '1-01'),
 ('49169', '6', 70, '2022-2', '2-01'),
 ('49170', '1', 71, '2022-2', '3-01'),
 ('49171', '2', 72, '2022-2', '4-01'),
 ('49172', '3', 73, '2022-2', '5-01'),
 ('49173', '4', 74, '2022-2', '6-01'),
 ('49174', '5', 75, '2022-2', '7-01'),
 ('49175', '6', 76, '2022-2', '8-01'),
 ('49176', '1', 77, '2022-2', '1-01'),
 ('49177', '2', 78, '2022-2', '2-01'),
 ('49178', '3', 79, '2022-2', '3-01'),
 ('49179', '4', 80, '2022-2', '4-01'),
 ('49180', '5', 81, '2022-2', '5-01'),
 ('49181', '6', 82, '2022-2', '6-01'),
 ('49182', '1', 83, '2022-2', '7-01'),
 ('49183', '2', 84, '2022-2', '8-01'),
 ('49184', '3', 85, '2022-2', '1-01'),
 ('49185', '4', 86, '2022-2', '2-01'),
 ('49186', '5', 87, '2022-2', '3-01'),
 ('49187', '6', 88, '2022-2', '4-01'),
 ('49188', '1', 89, '2022-2', '5-01'),
 ('49189', '2', 90, '2022-2', '6-01'),
 ('49190', '3', 91, '2022-2', '7-01'),
 ('49191', '4', 92, '2022-2', '8-01'),
 ('49192', '5', 93, '2022-2', '1-01'),
 ('49193', '6', 94, '2022-2', '2-01'),
 ('49194', '1', 95, '2022-2', '3-01'),
 ('49195', '2', 96, '2022-2', '4-01'),
 ('49196', '3', 97, '2022-2', '5-01'),
 ('49197', '4', 98, '2022-2', '6-01'),
 ('49198', '5', 99, '2022-2', '7-01'),
 ('49199', '6', 100, '2022-2', '8-01'),
 ('49200', '1', 1, '2022-2', '1-01'),
 ('49201', '2', 2, '2022-2', '2-01'),
 ('49202', '3', 3, '2022-2', '3-01'),
 ('49203', '4', 4, '2022-2', '4-01'),
 ('49204', '5', 5, '2022-2', '5-01'),
 ('49205', '6', 6, '2022-2', '6-01'),
 ('49206', '1', 7, '2022-2', '7-01'),
 ('49207', '2', 8, '2022-2', '8-01'),
 ('49208', '3', 9, '2022-2', '1-01'),
 ('49209', '4', 10, '2022-2', '2-01'),
 ('49210', '5', 11, '2022-2', '3-01'),
 ('49211', '6', 12, '2022-2', '4-01'),
 ('49212', '1', 13, '2022-2', '5-01'),
 ('49213', '2', 14, '2022-2', '6-01'),
 ('49214', '3', 15, '2022-2', '7-01'),
 ('49215', '4', 16, '2022-2', '8-01'),
 ('49216', '5', 17, '2022-2', '1-01'),
 ('49217', '6', 18, '2022-2', '2-01'),
 ('49218', '1', 19, '2022-2', '3-01'),
 ('49219', '2', 20, '2022-2', '4-01'),
 ('49220', '3', 21, '2022-2', '5-01'),
 ('49221', '4', 22, '2022-2', '6-01'),
 ('49222', '5', 23, '2022-2', '7-01'),
 ('49223', '6', 24, '2022-2', '8-01'),
 ('49224', '1', 25, '2022-2', '1-01'),
 ('49225', '2', 26, '2022-2', '2-01'),
 ('49226', '3', 27, '2022-2', '3-01'),
 ('49227', '4', 28, '2022-2', '4-01'),
 ('49228', '5', 29, '2022-2', '5-01'),
 ('49229', '6', 30, '2022-2', '6-01'),
 ('49230', '1', 31, '2022-2', '7-01'),
 ('49231', '2', 32, '2022-2', '8-01'),
 ('49232', '3', 33, '2022-2', '1-01'),
 ('49233', '4', 34, '2022-2', '2-01'),
 ('49234', '5', 35, '2022-2', '3-01'),
 ('49235', '6', 36, '2022-2', '4-01'),
 ('49236', '1', 37, '2022-2', '5-01'),
 ('49237', '2', 38, '2022-2', '6-01'),
 ('49238', '3', 39, '2022-2', '7-01'),
 ('49239', '4', 40, '2022-2', '8-01'),
 ('49240', '5', 41, '2022-2', '1-01'),
 ('49241', '6', 42, '2022-2', '2-01'),
 ('49242', '1', 43, '2022-2', '3-01'),
 ('49243', '2', 44, '2022-2', '4-01'),
 ('49244', '3', 45, '2022-2', '5-01'),
 ('49245', '4', 46, '2022-2', '6-01'),
 ('49246', '5', 47, '2022-2', '7-01'),
 ('49247', '6', 48, '2022-2', '8-01'),
 ('49248', '1', 49, '2022-2', '1-01'),
 ('49249', '2', 50, '2022-2', '2-01'),
 ('49250', '3', 51, '2022-2', '3-01'),
 ('49251', '4', 52, '2022-2', '4-01'),
 ('49252', '5', 53, '2022-2', '5-01'),
 ('49253', '6', 54, '2022-2', '6-01'),
 ('49254', '1', 55, '2022-2', '7-01'),
 ('49255', '2', 56, '2022-2', '8-01'),
 ('49256', '3', 57, '2022-2', '1-01'),
 ('49257', '4', 58, '2022-2', '2-01'),
 ('49258', '5', 59, '2022-2', '3-01'),
 ('49259', '6', 60, '2022-2', '4-01'),
 ('49260', '1', 61, '2022-2', '5-01'),
 ('49261', '2', 62, '2022-2', '6-01'),
 ('49262', '3', 63, '2022-2', '7-01'),
 ('49263', '4', 64, '2022-2', '8-01'),
 ('49264', '5', 65, '2022-2', '1-01'),
 ('49265', '6', 66, '2022-2', '2-01'),
 ('49266', '1', 67, '2022-2', '3-01'),
 ('49267', '2', 68, '2022-2', '4-01'),
 ('49268', '3', 69, '2022-2', '5-01'),
 ('49269', '4', 70, '2022-2', '6-01'),
 ('49270', '5', 71, '2022-2', '7-01'),
 ('49271', '6', 72, '2022-2', '8-01'),
 ('49272', '1', 73, '2022-2', '1-01'),
 ('49273', '2', 74, '2022-2', '2-01'),
 ('49274', '3', 75, '2022-2', '3-01'),
 ('49275', '4', 76, '2022-2', '4-01'),
 ('49276', '5', 77, '2022-2', '5-01'),
 ('49277', '6', 78, '2022-2', '6-01'),
 ('49278', '1', 79, '2022-2', '7-01'),
 ('49279', '2', 80, '2022-2', '8-01'),
 ('49280', '3', 81, '2022-2', '1-01'),
 ('49281', '4', 82, '2022-2', '2-01'),
 ('49282', '5', 83, '2022-2', '3-01'),
 ('49283', '6', 84, '2022-2', '4-01'),
 ('49284', '1', 85, '2022-2', '5-01'),
 ('49285', '2', 86, '2022-2', '6-01'),
 ('49286', '3', 87, '2022-2', '7-01'),
 ('49287', '4', 88, '2022-2', '8-01'),
 ('49288', '5', 89, '2022-2', '1-01'),
 ('49289', '6', 90, '2022-2', '2-01'),
 ('49290', '1', 91, '2022-2', '3-01'),
 ('49291', '2', 92, '2022-2', '4-01'),
 ('49292', '3', 93, '2022-2', '5-01'),
 ('49293', '4', 94, '2022-2', '6-01'),
 ('49294', '5', 95, '2022-2', '7-01'),
 ('49295', '6', 96, '2022-2', '8-01'),
 ('49296', '1', 97, '2022-2', '1-01'),
 ('49297', '2', 98, '2022-2', '2-01'),
 ('49298', '3', 99, '2022-2', '3-01'),
 ('49299', '4', 100, '2022-2', '4-01'),
 ('49300', '5', 1, '2022-2', '5-01'),
 ('49301', '6', 2, '2022-2', '6-01'),
 ('49302', '1', 3, '2022-2', '7-01'),
 ('49303', '2', 4, '2022-2', '8-01'),
 ('49304', '3', 5, '2022-2', '1-01'),
 ('49305', '4', 6, '2022-2', '2-01'),
 ('49306', '5', 7, '2022-2', '3-01'),
 ('49307', '6', 8, '2022-2', '4-01'),
 ('49308', '1', 9, '2022-2', '5-01'),
 ('49309', '2', 10, '2022-2', '6-01'),
 ('49310', '3', 11, '2022-2', '7-01'),
 ('49311', '4', 12, '2022-2', '8-01'),
 ('49312', '5', 13, '2022-2', '1-01'),
 ('49313', '6', 14, '2022-2', '2-01'),
 ('49314', '1', 15, '2022-2', '3-01'),
 ('49315', '2', 16, '2022-2', '4-01'),
 ('49316', '3', 17, '2022-2', '5-01'),
 ('49317', '4', 18, '2022-2', '6-01'),
 ('49318', '5', 19, '2022-2', '7-01'),
 ('49319', '6', 20, '2022-2', '8-01'),
 ('49320', '1', 21, '2022-2', '1-01'),
 ('49321', '2', 22, '2022-2', '2-01'),
 ('49322', '3', 23, '2022-2', '3-01'),
 ('49323', '4', 24, '2022-2', '4-01'),
 ('49324', '5', 25, '2022-2', '5-01'),
 ('49325', '6', 26, '2022-2', '6-01'),
 ('49326', '1', 27, '2022-2', '7-01'),
 ('49327', '2', 28, '2022-2', '8-01'),
 ('49328', '3', 29, '2022-2', '1-01'),
 ('49329', '4', 30, '2022-2', '2-01'),
 ('49330', '5', 31, '2022-2', '3-01'),
 ('49331', '6', 32, '2022-2', '4-01'),
 ('49332', '1', 33, '2022-2', '5-01'),
 ('49333', '2', 34, '2022-2', '6-01'),
 ('49334', '3', 35, '2022-2', '7-01'),
 ('49335', '4', 36, '2022-2', '8-01'),
 ('49336', '5', 37, '2022-2', '1-01'),
 ('49337', '6', 38, '2022-2', '2-01'),
 ('49338', '1', 39, '2022-2', '3-01'),
 ('49339', '2', 40, '2022-2', '4-01'),
 ('49340', '3', 41, '2022-2', '5-01'),
 ('49341', '4', 42, '2022-2', '6-01'),
 ('49342', '5', 43, '2022-2', '7-01'),
 ('49343', '6', 44, '2022-2', '8-01'),
 ('49344', '1', 45, '2022-2', '1-01'),
 ('49345', '2', 46, '2022-2', '2-01'),
 ('49346', '3', 47, '2022-2', '3-01'),
 ('49347', '4', 48, '2022-2', '4-01'),
 ('49348', '5', 49, '2022-2', '5-01'),
 ('49349', '6', 50, '2022-2', '6-01'),
 ('49350', '1', 51, '2022-2', '7-01'),
 ('49351', '2', 52, '2022-2', '8-01'),
 ('49352', '3', 53, '2022-2', '1-01'),
 ('49353', '4', 54, '2022-2', '2-01'),
 ('49354', '5', 55, '2022-2', '3-01'),
 ('49355', '6', 56, '2022-2', '4-01'),
 ('49356', '1', 57, '2022-2', '5-01'),
 ('49357', '2', 58, '2022-2', '6-01'),
 ('49358', '3', 59, '2022-2', '7-01'),
 ('49359', '4', 60, '2022-2', '8-01'),
 ('49360', '5', 61, '2022-2', '1-01'),
 ('49361', '6', 62, '2022-2', '2-01'),
 ('49362', '1', 63, '2022-2', '3-01'),
 ('49363', '2', 64, '2022-2', '4-01'),
 ('49364', '3', 65, '2022-2', '5-01'),
 ('49365', '4', 66, '2022-2', '6-01'),
 ('49366', '5', 67, '2022-2', '7-01'),
 ('49367', '6', 68, '2022-2', '8-01'),
 ('49368', '1', 69, '2022-2', '1-01'),
 ('49369', '2', 70, '2022-2', '2-01'),
 ('49370', '3', 71, '2022-2', '3-01'),
 ('49371', '4', 72, '2022-2', '4-01'),
 ('49372', '5', 73, '2022-2', '5-01'),
 ('49373', '6', 74, '2022-2', '6-01'),
 ('49374', '1', 75, '2022-2', '7-01'),
 ('49375', '2', 76, '2022-2', '8-01'),
 ('49376', '3', 77, '2022-2', '1-01'),
 ('49377', '4', 78, '2022-2', '2-01'),
 ('49378', '5', 79, '2022-2', '3-01'),
 ('49379', '6', 80, '2022-2', '4-01'),
 ('49380', '1', 81, '2022-2', '5-01'),
 ('49381', '2', 82, '2022-2', '6-01'),
 ('49382', '3', 83, '2022-2', '7-01'),
 ('49383', '4', 84, '2022-2', '8-01'),
 ('49384', '5', 85, '2022-2', '1-01'),
 ('49385', '6', 86, '2022-2', '2-01'),
 ('49386', '1', 87, '2022-2', '3-01'),
 ('49387', '2', 88, '2022-2', '4-01'),
 ('49388', '3', 89, '2022-2', '5-01'),
 ('49389', '4', 90, '2022-2', '6-01'),
 ('49390', '5', 91, '2022-2', '7-01'),
 ('49391', '6', 92, '2022-2', '8-01'),
 ('49392', '1', 93, '2022-2', '1-01'),
 ('49393', '2', 94, '2022-2', '2-01'),
 ('49394', '3', 95, '2022-2', '3-01'),
 ('49395', '4', 96, '2022-2', '4-01'),
 ('49396', '5', 97, '2022-2', '5-01'),
 ('49397', '6', 98, '2022-2', '6-01'),
 ('49398', '1', 99, '2022-2', '7-01'),
 ('49399', '2', 100, '2022-2', '8-01'),
 ('49400', '3', 1, '2022-2', '1-01'),
 ('49401', '4', 2, '2022-2', '2-01'),
 ('49402', '5', 3, '2022-2', '3-01'),
 ('49403', '6', 4, '2022-2', '4-01'),
 ('49404', '1', 5, '2022-2', '5-01'),
 ('49405', '2', 6, '2022-2', '6-01'),
 ('49406', '3', 7, '2022-2', '7-01'),
 ('49407', '4', 8, '2022-2', '8-01'),
 ('49408', '5', 9, '2022-2', '1-01'),
 ('49409', '6', 10, '2022-2', '2-01'),
 ('49410', '1', 11, '2022-2', '3-01'),
 ('49411', '2', 12, '2022-2', '4-01'),
 ('49412', '3', 13, '2022-2', '5-01'),
 ('49413', '4', 14, '2022-2', '6-01'),
 ('49414', '5', 15, '2022-2', '7-01'),
 ('49415', '6', 16, '2022-2', '8-01'),
 ('49416', '1', 17, '2022-2', '1-01'),
 ('49417', '2', 18, '2022-2', '2-01'),
 ('49418', '3', 19, '2022-2', '3-01'),
 ('49419', '4', 20, '2022-2', '4-01'),
 ('49420', '5', 21, '2022-2', '5-01'),
 ('49421', '6', 22, '2022-2', '6-01'),
 ('49422', '1', 23, '2022-2', '7-01'),
 ('49423', '2', 24, '2022-2', '8-01'),
 ('49424', '3', 25, '2022-2', '1-01'),
 ('49425', '4', 26, '2022-2', '2-01'),
 ('49426', '5', 27, '2022-2', '3-01'),
 ('49427', '6', 28, '2022-2', '4-01'),
 ('49428', '1', 29, '2022-2', '5-01'),
 ('49429', '2', 30, '2022-2', '6-01'),
 ('49430', '3', 31, '2022-2', '7-01'),
 ('49431', '4', 32, '2022-2', '8-01'),
 ('49432', '5', 33, '2022-2', '1-01'),
 ('49433', '6', 34, '2022-2', '2-01'),
 ('49434', '1', 35, '2022-2', '3-01'),
 ('49435', '2', 36, '2022-2', '4-01'),
 ('49436', '3', 37, '2022-2', '5-01'),
 ('49437', '4', 38, '2022-2', '6-01'),
 ('49438', '5', 39, '2022-2', '7-01'),
 ('49439', '6', 40, '2022-2', '8-01'),
 ('49440', '1', 41, '2022-2', '1-01'),
 ('49441', '2', 42, '2022-2', '2-01'),
 ('49442', '3', 43, '2022-2', '3-01'),
 ('49443', '4', 44, '2022-2', '4-01'),
 ('49444', '5', 45, '2022-2', '5-01'),
 ('49445', '6', 46, '2022-2', '6-01'),
 ('49446', '1', 47, '2022-2', '7-01'),
 ('49447', '2', 48, '2022-2', '8-01'),
 ('49448', '3', 49, '2022-2', '1-01'),
 ('49449', '4', 50, '2022-2', '2-01'),
 ('49450', '5', 51, '2022-2', '3-01'),
 ('49451', '6', 52, '2022-2', '4-01'),
 ('49452', '1', 53, '2022-2', '5-01'),
 ('49453', '2', 54, '2022-2', '6-01'),
 ('49454', '3', 55, '2022-2', '7-01'),
 ('49455', '4', 56, '2022-2', '8-01'),
 ('49456', '5', 57, '2022-2', '1-01'),
 ('49457', '6', 58, '2022-2', '2-01'),
 ('49458', '1', 59, '2022-2', '3-01'),
 ('49459', '2', 60, '2022-2', '4-01'),
 ('49460', '3', 61, '2022-2', '5-01'),
 ('49461', '4', 62, '2022-2', '6-01'),
 ('49462', '5', 63, '2022-2', '7-01'),
 ('49463', '6', 64, '2022-2', '8-01'),
 ('49464', '1', 65, '2022-2', '1-01'),
 ('49465', '2', 66, '2022-2', '2-01'),
 ('49466', '3', 67, '2022-2', '3-01'),
 ('49467', '4', 68, '2022-2', '4-01'),
 ('49468', '5', 69, '2022-2', '5-01'),
 ('49469', '6', 70, '2022-2', '6-01'),
 ('49470', '1', 71, '2022-2', '7-01'),
 ('49471', '2', 72, '2022-2', '8-01'),
 ('49472', '3', 73, '2022-2', '1-01'),
 ('49473', '4', 74, '2022-2', '2-01'),
 ('49474', '5', 75, '2022-2', '3-01'),
 ('49475', '6', 76, '2022-2', '4-01'),
 ('49476', '1', 77, '2022-2', '5-01'),
 ('49477', '2', 78, '2022-2', '6-01'),
 ('49478', '3', 79, '2022-2', '7-01'),
 ('49479', '4', 80, '2022-2', '8-01'),
 ('49480', '5', 81, '2022-2', '1-01'),
 ('49481', '6', 82, '2022-2', '2-01'),
 ('49482', '1', 83, '2022-2', '3-01'),
 ('49483', '2', 84, '2022-2', '4-01'),
 ('49484', '3', 85, '2022-2', '5-01'),
 ('49485', '4', 86, '2022-2', '6-01'),
 ('49486', '5', 87, '2022-2', '7-01'),
 ('49487', '6', 88, '2022-2', '8-01'),
 ('49488', '1', 89, '2022-2', '1-01'),
 ('49489', '2', 90, '2022-2', '2-01'),
 ('49490', '3', 91, '2022-2', '3-01'),
 ('49491', '4', 92, '2022-2', '4-01'),
 ('49492', '5', 93, '2022-2', '5-01'),
 ('49493', '6', 94, '2022-2', '6-01'),
 ('49494', '1', 95, '2022-2', '7-01'),
 ('49495', '2', 96, '2022-2', '8-01'),
 ('49496', '3', 97, '2022-2', '1-01'),
 ('49497', '4', 98, '2022-2', '2-01'),
 ('49498', '5', 99, '2022-2', '3-01'),
 ('49499', '6', 100, '2022-2', '4-01'),
 ('49500', '1', 1, '2022-2', '5-01'),
 ('49501', '2', 2, '2022-2', '6-01'),
 ('49502', '3', 3, '2022-2', '7-01'),
 ('49503', '4', 4, '2022-2', '8-01'),
 ('49504', '5', 5, '2022-2', '1-01'),
 ('49505', '6', 6, '2022-2', '2-01'),
 ('49506', '1', 7, '2022-2', '3-01'),
 ('49507', '2', 8, '2022-2', '4-01'),
 ('49508', '3', 9, '2022-2', '5-01'),
 ('49509', '4', 10, '2022-2', '6-01'),
 ('49510', '5', 11, '2022-2', '7-01'),
 ('49511', '6', 12, '2022-2', '8-01'),
 ('49512', '1', 13, '2022-2', '1-01'),
 ('49513', '2', 14, '2022-2', '2-01'),
 ('49514', '3', 15, '2022-2', '3-01'),
 ('49515', '4', 16, '2022-2', '4-01'),
 ('49516', '5', 17, '2022-2', '5-01'),
 ('49517', '6', 18, '2022-2', '6-01'),
 ('49518', '1', 19, '2022-2', '7-01'),
 ('49519', '2', 20, '2022-2', '8-01'),
 ('49520', '3', 21, '2022-2', '1-01'),
 ('49521', '4', 22, '2022-2', '2-01'),
 ('49522', '5', 23, '2022-2', '3-01'),
 ('49523', '6', 24, '2022-2', '4-01'),
 ('49524', '1', 25, '2022-2', '5-01'),
 ('49525', '2', 26, '2022-2', '6-01'),
 ('49526', '3', 27, '2022-2', '7-01'),
 ('49527', '4', 28, '2022-2', '8-01'),
 ('49528', '5', 29, '2022-2', '1-01'),
 ('49529', '6', 30, '2022-2', '2-01'),
 ('49530', '1', 31, '2022-2', '3-01'),
 ('49531', '2', 32, '2022-2', '4-01'),
 ('49532', '3', 33, '2022-2', '5-01'),
 ('49533', '4', 34, '2022-2', '6-01'),
 ('49534', '5', 35, '2022-2', '7-01'),
 ('49535', '6', 36, '2022-2', '8-01'),
 ('49536', '1', 37, '2022-2', '1-01'),
 ('49537', '2', 38, '2022-2', '2-01'),
 ('49538', '3', 39, '2022-2', '3-01'),
 ('49539', '4', 40, '2022-2', '4-01'),
 ('49540', '5', 41, '2022-2', '5-01'),
 ('49541', '6', 42, '2022-2', '6-01'),
 ('49542', '1', 43, '2022-2', '7-01'),
 ('49543', '2', 44, '2022-2', '8-01'),
 ('49544', '3', 45, '2022-2', '1-01'),
 ('49545', '4', 46, '2022-2', '2-01'),
 ('49546', '5', 47, '2022-2', '3-01'),
 ('49547', '6', 48, '2022-2', '4-01'),
 ('49548', '1', 49, '2022-2', '5-01'),
 ('49549', '2', 50, '2022-2', '6-01'),
 ('49550', '3', 51, '2022-2', '7-01'),
 ('49551', '4', 52, '2022-2', '8-01'),
 ('49552', '5', 53, '2022-2', '1-01'),
 ('49553', '6', 54, '2022-2', '2-01'),
 ('49554', '1', 55, '2022-2', '3-01'),
 ('49555', '2', 56, '2022-2', '4-01'),
 ('49556', '3', 57, '2022-2', '5-01'),
 ('49557', '4', 58, '2022-2', '6-01'),
 ('49558', '5', 59, '2022-2', '7-01'),
 ('49559', '6', 60, '2022-2', '8-01'),
 ('49560', '1', 61, '2022-2', '1-01'),
 ('49561', '2', 62, '2022-2', '2-01'),
 ('49562', '3', 63, '2022-2', '3-01'),
 ('49563', '4', 64, '2022-2', '4-01'),
 ('49564', '5', 65, '2022-2', '5-01'),
 ('49565', '6', 66, '2022-2', '6-01'),
 ('49566', '1', 67, '2022-2', '7-01'),
 ('49567', '2', 68, '2022-2', '8-01'),
 ('49568', '3', 69, '2022-2', '1-01'),
 ('49569', '4', 70, '2022-2', '2-01'),
 ('49570', '5', 71, '2022-2', '3-01'),
 ('49571', '6', 72, '2022-2', '4-01'),
 ('49572', '1', 73, '2022-2', '5-01'),
 ('49573', '2', 74, '2022-2', '6-01'),
 ('49574', '3', 75, '2022-2', '7-01'),
 ('49575', '4', 76, '2022-2', '8-01'),
 ('49576', '5', 77, '2022-2', '1-01'),
 ('49577', '6', 78, '2022-2', '2-01'),
 ('49578', '1', 79, '2022-2', '3-01'),
 ('49579', '2', 80, '2022-2', '4-01'),
 ('49580', '3', 81, '2022-2', '5-01'),
 ('49581', '4', 82, '2022-2', '6-01'),
 ('49582', '5', 83, '2022-2', '7-01'),
 ('49583', '6', 84, '2022-2', '8-01'),
 ('49584', '1', 85, '2022-2', '1-01'),
 ('49585', '2', 86, '2022-2', '2-01'),
 ('49586', '3', 87, '2022-2', '3-01'),
 ('49587', '4', 88, '2022-2', '4-01'),
 ('49588', '5', 89, '2022-2', '5-01'),
 ('49589', '6', 90, '2022-2', '6-01'),
 ('49590', '1', 91, '2022-2', '7-01'),
 ('49591', '2', 92, '2022-2', '8-01'),
 ('49592', '3', 93, '2022-2', '1-01'),
 ('49593', '4', 94, '2022-2', '2-01'),
 ('49594', '5', 95, '2022-2', '3-01'),
 ('49595', '6', 96, '2022-2', '4-01'),
 ('49596', '1', 97, '2022-2', '5-01'),
